"player","starter","MP","FG","FGA","FG_pct","3P","3PA","3P_pct","FT","FTA","FT_pct","ORB","DRB","TRB","AST","STL","BLK","TOV","PF","PTS","plus_minus","game","team"
"Taj Gibson",TRUE,"30:35",5,8,0.625,0,0,NA,2,2,1,6,4,10,4,2,2,1,2,12,10,"2017-11-04_DAL_at_MIN","MIN"
"Jamal Crawford",FALSE,"18:24",4,8,0.5,0,2,0,0,0,NA,0,4,4,1,1,0,3,1,8,3,"2017-11-04_DAL_at_MIN","MIN"
"Nemanja Bjelica",FALSE,"15:09",2,2,1,2,2,1,0,0,NA,0,4,4,2,0,1,1,3,6,2,"2017-11-04_DAL_at_MIN","MIN"
"Gorgui Dieng",FALSE,"14:18",1,2,0.5,0,0,NA,1,2,0.5,1,4,5,3,0,1,1,2,3,4,"2017-11-04_DAL_at_MIN","MIN"
"Tyus Jones",FALSE,"13:06",3,4,0.75,3,3,1,0,0,NA,0,0,0,1,0,0,0,0,9,0,"2017-11-04_DAL_at_MIN","MIN"
"Shabazz Muhammad",FALSE,"10:08",2,3,0.667,0,1,0,0,0,NA,0,1,1,1,1,0,1,2,4,0,"2017-11-04_DAL_at_MIN","MIN"
"Cole Aldrich",FALSE,"1:41",0,0,NA,0,0,NA,1,2,0.5,0,1,1,0,0,0,0,0,1,-1,"2017-11-04_DAL_at_MIN","MIN"
"Aaron Brooks",FALSE,"0:42",0,0,NA,0,0,NA,0,0,NA,0,0,0,0,0,0,0,0,0,-3,"2017-11-04_DAL_at_MIN","MIN"
"Marcus Georges-Hunt",FALSE,"0:42",0,0,NA,0,0,NA,0,0,NA,0,0,0,0,0,0,0,0,0,-3,"2017-11-04_DAL_at_MIN","MIN"
"Andrew Wiggins",TRUE,"35:14",8,12,0.667,1,2,0.5,3,5,0.6,0,3,3,2,0,1,1,1,20,15,"2017-11-05_CHO_at_MIN","MIN"
"Jeff Teague",TRUE,"33:51",7,15,0.467,4,5,0.8,0,0,NA,1,4,5,12,0,1,1,2,18,17,"2017-11-05_CHO_at_MIN","MIN"
"Jimmy Butler",TRUE,"30:24",4,6,0.667,2,2,1,3,3,1,2,4,6,1,1,0,3,1,13,12,"2017-11-05_CHO_at_MIN","MIN"
"Taj Gibson",TRUE,"28:59",4,9,0.444,0,0,NA,0,0,NA,3,7,10,0,1,0,1,4,8,15,"2017-11-05_CHO_at_MIN","MIN"
"Karl-Anthony Towns",TRUE,"28:32",5,11,0.455,0,4,0,6,6,1,2,7,9,2,0,2,4,5,16,10,"2017-11-05_CHO_at_MIN","MIN"
"Jamal Crawford",FALSE,"19:59",5,12,0.417,3,7,0.429,2,2,1,0,1,1,1,1,0,3,2,15,3,"2017-11-05_CHO_at_MIN","MIN"
"Nemanja Bjelica",FALSE,"19:01",1,2,0.5,0,0,NA,3,4,0.75,0,3,3,1,1,0,2,1,5,3,"2017-11-05_CHO_at_MIN","MIN"
"Gorgui Dieng",FALSE,"18:46",3,7,0.429,0,0,NA,9,10,0.9,4,7,11,0,0,0,0,0,15,8,"2017-11-05_CHO_at_MIN","MIN"
"Tyus Jones",FALSE,"13:28",0,3,0,0,1,0,0,0,NA,0,1,1,1,0,0,1,2,0,1,"2017-11-05_CHO_at_MIN","MIN"
"Shabazz Muhammad",FALSE,"9:41",0,4,0,0,2,0,0,0,NA,0,4,4,0,0,0,0,0,0,6,"2017-11-05_CHO_at_MIN","MIN"
"Aaron Brooks",FALSE,"0:42",1,1,1,0,0,NA,0,0,NA,0,1,1,0,0,0,0,0,2,0,"2017-11-05_CHO_at_MIN","MIN"
"Cole Aldrich",FALSE,"0:42",0,0,NA,0,0,NA,0,0,NA,0,0,0,0,0,0,0,1,0,0,"2017-11-05_CHO_at_MIN","MIN"
"Marcus Georges-Hunt",FALSE,"0:42",0,1,0,0,1,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,"2017-11-05_CHO_at_MIN","MIN"
"Jeff Teague",TRUE,"34:31",4,13,0.308,1,5,0.2,5,8,0.625,1,0,1,5,2,0,3,3,14,-20,"2017-11-08_MIN_at_GSW","MIN"
"Andrew Wiggins",TRUE,"32:18",6,14,0.429,1,4,0.25,4,4,1,1,5,6,3,4,0,3,2,17,-16,"2017-11-08_MIN_at_GSW","MIN"
"Jimmy Butler",TRUE,"31:28",5,12,0.417,1,2,0.5,0,0,NA,0,3,3,5,2,0,1,1,11,-16,"2017-11-08_MIN_at_GSW","MIN"
"Karl-Anthony Towns",TRUE,"27:14",5,11,0.455,1,4,0.25,5,7,0.714,3,9,12,1,1,0,1,1,16,-5,"2017-11-08_MIN_at_GSW","MIN"
"Taj Gibson",TRUE,"26:37",5,10,0.5,0,1,0,4,4,1,0,7,7,0,0,0,1,2,14,-3,"2017-11-08_MIN_at_GSW","MIN"
"Gorgui Dieng",FALSE,"20:46",4,8,0.5,0,0,NA,0,0,NA,3,4,7,0,2,0,2,0,8,-19,"2017-11-08_MIN_at_GSW","MIN"
"Jamal Crawford",FALSE,"18:42",3,8,0.375,0,3,0,0,0,NA,0,0,0,2,0,0,2,2,6,-18,"2017-11-08_MIN_at_GSW","MIN"
"Shabazz Muhammad",FALSE,"15:13",2,6,0.333,0,0,NA,1,2,0.5,0,0,0,1,0,0,0,0,5,-9,"2017-11-08_MIN_at_GSW","MIN"
"Nemanja Bjelica",FALSE,"14:13",1,4,0.25,1,3,0.333,0,0,NA,0,1,1,1,1,0,0,1,3,-9,"2017-11-08_MIN_at_GSW","MIN"
"Tyus Jones",FALSE,"13:29",1,3,0.333,0,1,0,0,0,NA,1,3,4,2,3,0,0,0,2,-4,"2017-11-08_MIN_at_GSW","MIN"
"Aaron Brooks",FALSE,"2:58",1,2,0.5,0,1,0,1,2,0.5,0,0,0,1,0,0,0,0,3,1,"2017-11-08_MIN_at_GSW","MIN"
"Marcus Georges-Hunt",FALSE,"2:31",1,1,1,0,0,NA,0,0,NA,0,0,0,0,0,0,0,2,2,-2,"2017-11-08_MIN_at_GSW","MIN"
"Cole Aldrich",FALSE,"0:00",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2017-11-08_MIN_at_GSW","MIN"
"Jimmy Butler",TRUE,"40:28",5,17,0.294,1,3,0.333,14,16,0.875,4,2,6,5,1,1,3,2,25,-9,"2017-11-11_MIN_at_PHO","MIN"
"Karl-Anthony Towns",TRUE,"38:42",8,19,0.421,1,5,0.2,0,0,NA,5,7,12,2,1,2,0,5,17,-27,"2017-11-11_MIN_at_PHO","MIN"
"Andrew Wiggins",TRUE,"38:19",10,22,0.455,1,3,0.333,6,7,0.857,0,1,1,0,2,0,0,0,27,-3,"2017-11-11_MIN_at_PHO","MIN"
"Taj Gibson",TRUE,"36:44",6,11,0.545,0,2,0,4,6,0.667,6,6,12,0,2,0,0,4,16,-5,"2017-11-11_MIN_at_PHO","MIN"
"Jeff Teague",TRUE,"30:47",3,10,0.3,1,3,0.333,1,2,0.5,1,4,5,5,4,1,6,4,8,-23,"2017-11-11_MIN_at_PHO","MIN"
"Nemanja Bjelica",FALSE,"19:32",3,7,0.429,0,3,0,0,0,NA,2,5,7,1,1,0,1,3,6,17,"2017-11-11_MIN_at_PHO","MIN"
"Tyus Jones",FALSE,"17:13",1,3,0.333,0,0,NA,0,0,NA,0,1,1,3,0,0,0,0,2,15,"2017-11-11_MIN_at_PHO","MIN"
"Jamal Crawford",FALSE,"9:27",0,2,0,0,0,NA,0,0,NA,1,0,1,0,1,0,1,2,0,-5,"2017-11-11_MIN_at_PHO","MIN"
"Shabazz Muhammad",FALSE,"8:48",3,5,0.6,0,1,0,3,4,0.75,0,2,2,0,0,0,0,1,9,0,"2017-11-11_MIN_at_PHO","MIN"
"Marcus Georges-Hunt",FALSE,"0:00",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2017-11-11_MIN_at_PHO","MIN"
"Aaron Brooks",FALSE,"0:00",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2017-11-11_MIN_at_PHO","MIN"
"Gorgui Dieng",FALSE,"0:00",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2017-11-11_MIN_at_PHO","MIN"
"Cole Aldrich",FALSE,"0:00",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2017-11-11_MIN_at_PHO","MIN"
"Karl-Anthony Towns",TRUE,"41:18",10,15,0.667,4,6,0.667,0,0,NA,1,12,13,1,1,1,0,2,24,3,"2017-11-13_MIN_at_UTA","MIN"
"Taj Gibson",TRUE,"39:28",5,8,0.625,1,2,0.5,4,5,0.8,2,8,10,0,1,1,2,4,15,21,"2017-11-13_MIN_at_UTA","MIN"
"Andrew Wiggins",TRUE,"38:47",4,10,0.4,0,1,0,3,5,0.6,0,4,4,4,2,2,4,1,11,25,"2017-11-13_MIN_at_UTA","MIN"
"Jimmy Butler",TRUE,"38:38",6,12,0.5,0,2,0,9,10,0.9,2,2,4,10,2,1,2,0,21,11,"2017-11-13_MIN_at_UTA","MIN"
"Jeff Teague",TRUE,"37:35",7,15,0.467,4,7,0.571,4,4,1,0,3,3,3,1,0,5,2,22,14,"2017-11-13_MIN_at_UTA","MIN"
"Nemanja Bjelica",FALSE,"13:01",2,4,0.5,1,2,0.5,0,0,NA,0,4,4,0,0,0,1,2,5,1,"2017-11-13_MIN_at_UTA","MIN"
"Jamal Crawford",FALSE,"12:45",0,1,0,0,0,NA,5,5,1,0,1,1,3,2,0,1,2,5,-6,"2017-11-13_MIN_at_UTA","MIN"
"Tyus Jones",FALSE,"10:25",2,3,0.667,0,0,NA,0,0,NA,0,1,1,1,0,0,0,0,4,-3,"2017-11-13_MIN_at_UTA","MIN"
"Shabazz Muhammad",FALSE,"8:03",1,3,0.333,0,0,NA,0,0,NA,0,0,0,0,0,0,0,0,2,-11,"2017-11-13_MIN_at_UTA","MIN"
"Marcus Georges-Hunt",FALSE,"0:00",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2017-11-13_MIN_at_UTA","MIN"
"Aaron Brooks",FALSE,"0:00",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2017-11-13_MIN_at_UTA","MIN"
"Gorgui Dieng",FALSE,"0:00",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2017-11-13_MIN_at_UTA","MIN"
"Cole Aldrich",FALSE,"0:00",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2017-11-13_MIN_at_UTA","MIN"
"Karl-Anthony Towns",TRUE,"40:24",10,18,0.556,2,2,1,4,6,0.667,6,10,16,2,1,2,2,4,26,0,"2017-11-15_SAS_at_MIN","MIN"
"Andrew Wiggins",TRUE,"35:40",4,11,0.364,1,2,0.5,2,4,0.5,0,2,2,3,0,0,0,1,11,5,"2017-11-15_SAS_at_MIN","MIN"
"Jeff Teague",TRUE,"33:24",7,14,0.5,2,4,0.5,0,0,NA,0,1,1,6,2,0,2,3,16,7,"2017-11-15_SAS_at_MIN","MIN"
"Jimmy Butler",TRUE,"32:59",2,13,0.154,0,1,0,2,2,1,1,4,5,5,3,1,1,0,6,6,"2017-11-15_SAS_at_MIN","MIN"
"Taj Gibson",TRUE,"30:05",3,8,0.375,1,2,0.5,3,4,0.75,2,6,8,1,0,0,0,3,10,7,"2017-11-15_SAS_at_MIN","MIN"
"Nemanja Bjelica",FALSE,"22:07",5,9,0.556,1,2,0.5,0,0,NA,1,3,4,2,1,1,0,4,11,15,"2017-11-15_SAS_at_MIN","MIN"
"Jamal Crawford",FALSE,"18:25",2,4,0.5,1,2,0.5,0,0,NA,0,1,1,3,1,0,0,0,5,8,"2017-11-15_SAS_at_MIN","MIN"
"Tyus Jones",FALSE,"14:37",2,5,0.4,0,1,0,0,0,NA,0,2,2,4,1,0,1,0,4,5,"2017-11-15_SAS_at_MIN","MIN"
"Shabazz Muhammad",FALSE,"12:20",4,5,0.8,1,2,0.5,0,0,NA,1,1,2,1,0,0,0,1,9,7,"2017-11-15_SAS_at_MIN","MIN"
"Marcus Georges-Hunt",FALSE,"0:00",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2017-11-15_SAS_at_MIN","MIN"
"Aaron Brooks",FALSE,"0:00",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2017-11-15_SAS_at_MIN","MIN"
"Gorgui Dieng",FALSE,"0:00",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2017-11-15_SAS_at_MIN","MIN"
"Cole Aldrich",FALSE,"0:00",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2017-11-15_SAS_at_MIN","MIN"
"Karl-Anthony Towns",TRUE,"37:28",5,10,0.5,1,4,0.25,4,5,0.8,2,9,11,2,1,0,2,4,15,23,"2017-11-17_MIN_at_DAL","MIN"
"Jimmy Butler",TRUE,"37:20",8,19,0.421,3,5,0.6,2,2,1,0,8,8,4,2,0,1,2,21,21,"2017-11-17_MIN_at_DAL","MIN"
"Andrew Wiggins",TRUE,"36:22",7,15,0.467,2,5,0.4,3,4,0.75,1,4,5,1,3,0,1,2,19,22,"2017-11-17_MIN_at_DAL","MIN"
"Taj Gibson",TRUE,"33:38",2,5,0.4,0,0,NA,6,6,1,3,8,11,2,0,0,1,0,10,21,"2017-11-17_MIN_at_DAL","MIN"
"Jeff Teague",TRUE,"32:28",6,11,0.545,3,6,0.5,0,0,NA,1,3,4,10,0,0,3,2,15,24,"2017-11-17_MIN_at_DAL","MIN"
"Tyus Jones",FALSE,"15:32",1,4,0.25,0,1,0,0,0,NA,0,2,2,4,0,0,0,2,2,0,"2017-11-17_MIN_at_DAL","MIN"
"Jamal Crawford",FALSE,"12:34",4,6,0.667,2,3,0.667,2,2,1,0,0,0,0,0,0,1,0,12,5,"2017-11-17_MIN_at_DAL","MIN"
"Nemanja Bjelica",FALSE,"12:19",3,4,0.75,1,2,0.5,0,0,NA,1,2,3,1,0,0,0,1,7,7,"2017-11-17_MIN_at_DAL","MIN"
"Gorgui Dieng",FALSE,"10:32",1,5,0.2,0,1,0,2,2,1,1,0,1,1,0,0,1,3,4,1,"2017-11-17_MIN_at_DAL","MIN"
"Shabazz Muhammad",FALSE,"7:27",0,2,0,0,2,0,1,2,0.5,1,1,2,0,0,0,0,1,1,-7,"2017-11-17_MIN_at_DAL","MIN"
"Aaron Brooks",FALSE,"2:30",1,2,0.5,1,1,1,0,0,NA,0,0,0,1,0,0,0,1,3,3,"2017-11-17_MIN_at_DAL","MIN"
"Marcus Georges-Hunt",FALSE,"1:50",1,1,1,0,0,NA,0,0,NA,1,0,1,1,1,0,0,0,2,0,"2017-11-17_MIN_at_DAL","MIN"
"Cole Aldrich",FALSE,"0:00",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2017-11-17_MIN_at_DAL","MIN"
"Andrew Wiggins",TRUE,"41:45",11,18,0.611,0,4,0,2,4,0.5,0,2,2,1,2,3,3,1,24,3,"2017-11-19_DET_at_MIN","MIN"
"Jimmy Butler",TRUE,"41:39",10,15,0.667,2,5,0.4,4,6,0.667,1,9,10,4,5,0,5,1,26,8,"2017-11-19_DET_at_MIN","MIN"
"Jeff Teague",TRUE,"39:39",1,7,0.143,0,3,0,1,2,0.5,0,4,4,9,1,0,5,4,3,3,"2017-11-19_DET_at_MIN","MIN"
"Karl-Anthony Towns",TRUE,"38:19",6,13,0.462,2,4,0.5,2,2,1,1,8,9,3,0,0,1,1,16,4,"2017-11-19_DET_at_MIN","MIN"
"Taj Gibson",TRUE,"31:16",5,10,0.5,0,1,0,0,0,NA,3,3,6,1,1,1,1,6,10,-7,"2017-11-19_DET_at_MIN","MIN"
"Nemanja Bjelica",FALSE,"15:21",3,4,0.75,1,2,0.5,0,0,NA,1,1,2,1,0,0,1,1,7,4,"2017-11-19_DET_at_MIN","MIN"
"Gorgui Dieng",FALSE,"9:41",0,2,0,0,0,NA,1,2,0.5,0,4,4,1,1,0,2,0,1,-7,"2017-11-19_DET_at_MIN","MIN"
"Tyus Jones",FALSE,"8:21",0,0,NA,0,0,NA,0,0,NA,0,1,1,3,1,0,0,2,0,-6,"2017-11-19_DET_at_MIN","MIN"
"Shabazz Muhammad",FALSE,"7:27",1,3,0.333,0,0,NA,2,2,1,0,0,0,0,0,0,0,4,4,-10,"2017-11-19_DET_at_MIN","MIN"
"Jamal Crawford",FALSE,"6:32",3,6,0.5,0,3,0,0,0,NA,0,0,0,0,0,0,2,0,6,-7,"2017-11-19_DET_at_MIN","MIN"
"Marcus Georges-Hunt",FALSE,"0:00",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2017-11-19_DET_at_MIN","MIN"
"Cole Aldrich",FALSE,"0:00",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2017-11-19_DET_at_MIN","MIN"
"Aaron Brooks",FALSE,"0:00",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2017-11-19_DET_at_MIN","MIN"
"Andrew Wiggins",TRUE,"35:53",5,14,0.357,0,3,0,1,2,0.5,1,0,1,2,1,0,3,3,11,-13,"2017-11-20_MIN_at_CHO","MIN"
"Jeff Teague",TRUE,"34:54",7,18,0.389,1,4,0.25,3,4,0.75,0,2,2,2,3,3,2,2,18,-13,"2017-11-20_MIN_at_CHO","MIN"
"Jimmy Butler",TRUE,"32:58",6,15,0.4,1,4,0.25,1,1,1,3,4,7,0,1,0,1,2,14,-11,"2017-11-20_MIN_at_CHO","MIN"
"Karl-Anthony Towns",TRUE,"30:02",5,10,0.5,0,3,0,8,9,0.889,2,10,12,2,0,1,1,4,18,-11,"2017-11-20_MIN_at_CHO","MIN"
"Taj Gibson",TRUE,"29:17",0,4,0,0,0,NA,1,2,0.5,2,4,6,2,1,1,2,5,1,-7,"2017-11-20_MIN_at_CHO","MIN"
"Jamal Crawford",FALSE,"18:11",6,12,0.5,1,5,0.2,6,6,1,1,1,2,2,0,0,1,1,19,-11,"2017-11-20_MIN_at_CHO","MIN"
"Gorgui Dieng",FALSE,"16:51",2,3,0.667,1,2,0.5,2,2,1,0,2,2,0,0,0,0,1,7,-6,"2017-11-20_MIN_at_CHO","MIN"
"Nemanja Bjelica",FALSE,"15:32",3,4,0.75,1,1,1,0,0,NA,0,3,3,0,0,1,0,2,7,-6,"2017-11-20_MIN_at_CHO","MIN"
"Shabazz Muhammad",FALSE,"12:07",2,6,0.333,1,3,0.333,0,0,NA,1,2,3,0,1,0,0,0,5,-3,"2017-11-20_MIN_at_CHO","MIN"
