"player","starter","MP","FG","FGA","FG_pct","3P","3PA","3P_pct","FT","FTA","FT_pct","ORB","DRB","TRB","AST","STL","BLK","TOV","PF","PTS","plus_minus","game","team"
"Tyus Jones",FALSE,"10:54",1,3,0.333,0,1,0,0,0,NA,0,0,0,3,1,0,0,1,2,-2,"2017-11-20_MIN_at_CHO","MIN"
"Aaron Brooks",FALSE,"1:07",0,1,0,0,1,0,0,0,NA,0,0,0,0,0,0,0,0,0,1,"2017-11-20_MIN_at_CHO","MIN"
"Cole Aldrich",FALSE,"1:07",0,0,NA,0,0,NA,0,0,NA,0,0,0,0,0,0,0,0,0,1,"2017-11-20_MIN_at_CHO","MIN"
"Marcus Georges-Hunt",FALSE,"1:07",0,0,NA,0,0,NA,0,0,NA,0,0,0,0,0,0,0,0,0,1,"2017-11-20_MIN_at_CHO","MIN"
"Andrew Wiggins",TRUE,"40:40",6,15,0.4,1,4,0.25,7,9,0.778,1,5,6,2,1,1,2,1,20,19,"2017-11-22_ORL_at_MIN","MIN"
"Taj Gibson",TRUE,"40:05",8,11,0.727,0,0,NA,8,10,0.8,3,6,9,2,2,1,0,2,24,21,"2017-11-22_ORL_at_MIN","MIN"
"Jeff Teague",TRUE,"37:20",6,11,0.545,1,2,0.5,9,10,0.9,0,3,3,11,2,1,1,3,22,12,"2017-11-22_ORL_at_MIN","MIN"
"Jimmy Butler",TRUE,"36:17",10,19,0.526,3,4,0.75,3,5,0.6,1,2,3,3,2,0,1,1,26,15,"2017-11-22_ORL_at_MIN","MIN"
"Karl-Anthony Towns",TRUE,"36:07",7,11,0.636,2,3,0.667,2,3,0.667,3,10,13,2,0,0,2,2,18,7,"2017-11-22_ORL_at_MIN","MIN"
"Gorgui Dieng",FALSE,"11:53",0,3,0,0,1,0,1,2,0.5,2,1,3,0,0,0,0,4,1,-1,"2017-11-22_ORL_at_MIN","MIN"
"Jamal Crawford",FALSE,"11:47",3,10,0.3,1,4,0.25,2,2,1,0,1,1,1,1,0,1,1,9,-8,"2017-11-22_ORL_at_MIN","MIN"
"Tyus Jones",FALSE,"10:40",0,2,0,0,2,0,0,0,NA,0,3,3,1,0,0,0,1,0,-6,"2017-11-22_ORL_at_MIN","MIN"
"Nemanja Bjelica",FALSE,"7:51",0,3,0,0,2,0,0,0,NA,0,0,0,0,1,0,0,2,0,-16,"2017-11-22_ORL_at_MIN","MIN"
"Shabazz Muhammad",FALSE,"7:20",0,2,0,0,1,0,4,4,1,0,1,1,0,0,0,0,0,4,-13,"2017-11-22_ORL_at_MIN","MIN"
"Marcus Georges-Hunt",FALSE,"0:00",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2017-11-22_ORL_at_MIN","MIN"
"Cole Aldrich",FALSE,"0:00",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2017-11-22_ORL_at_MIN","MIN"
"Aaron Brooks",FALSE,"0:00",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2017-11-22_ORL_at_MIN","MIN"
"Andrew Wiggins",TRUE,"38:36",6,14,0.429,0,3,0,6,8,0.75,1,2,3,2,3,1,1,2,18,-2,"2017-11-24_MIA_at_MIN","MIN"
"Karl-Anthony Towns",TRUE,"38:32",6,14,0.429,0,3,0,6,7,0.857,3,8,11,3,0,1,2,4,18,-18,"2017-11-24_MIA_at_MIN","MIN"
"Taj Gibson",TRUE,"36:37",4,7,0.571,0,1,0,0,0,NA,2,6,8,1,0,1,1,3,8,2,"2017-11-24_MIA_at_MIN","MIN"
"Jimmy Butler",TRUE,"35:00",7,17,0.412,1,1,1,3,6,0.5,2,4,6,4,0,0,2,0,18,-11,"2017-11-24_MIA_at_MIN","MIN"
"Aaron Brooks",TRUE,"13:26",1,4,0.25,1,1,1,0,0,NA,0,1,1,2,0,0,0,2,3,-15,"2017-11-24_MIA_at_MIN","MIN"
"Tyus Jones",FALSE,"32:35",3,6,0.5,2,3,0.667,0,2,0,2,4,6,6,4,0,3,2,8,7,"2017-11-24_MIA_at_MIN","MIN"
"Jamal Crawford",FALSE,"17:58",4,11,0.364,1,3,0.333,1,2,0.5,1,0,1,3,0,0,0,2,10,-8,"2017-11-24_MIA_at_MIN","MIN"
"Gorgui Dieng",FALSE,"15:53",2,4,0.5,0,0,NA,0,1,0,0,3,3,0,1,0,1,1,4,-1,"2017-11-24_MIA_at_MIN","MIN"
"Shabazz Muhammad",FALSE,"11:23",4,7,0.571,2,2,1,0,0,NA,2,3,5,0,1,0,0,0,10,-14,"2017-11-24_MIA_at_MIN","MIN"
"Jeff Teague",FALSE,"0:00",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2017-11-24_MIA_at_MIN","MIN"
"Anthony Brown",FALSE,"0:00",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2017-11-24_MIA_at_MIN","MIN"
"Marcus Georges-Hunt",FALSE,"0:00",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2017-11-24_MIA_at_MIN","MIN"
"Cole Aldrich",FALSE,"0:00",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2017-11-24_MIA_at_MIN","MIN"
"Andrew Wiggins",TRUE,"40:50",8,18,0.444,4,6,0.667,1,4,0.25,3,2,5,4,1,1,2,1,21,20,"2017-11-26_PHO_at_MIN","MIN"
"Karl-Anthony Towns",TRUE,"39:09",12,26,0.462,2,6,0.333,6,6,1,5,7,12,2,0,1,1,2,32,13,"2017-11-26_PHO_at_MIN","MIN"
"Tyus Jones",TRUE,"38:41",3,6,0.5,1,3,0.333,2,2,1,0,4,4,7,7,2,0,4,9,22,"2017-11-26_PHO_at_MIN","MIN"
"Taj Gibson",TRUE,"36:36",8,12,0.667,0,0,NA,0,0,NA,7,7,14,3,1,0,3,0,16,15,"2017-11-26_PHO_at_MIN","MIN"
"Jimmy Butler",TRUE,"36:26",11,19,0.579,0,1,0,3,5,0.6,0,4,4,5,3,1,1,2,25,19,"2017-11-26_PHO_at_MIN","MIN"
"Gorgui Dieng",FALSE,"20:15",5,8,0.625,1,3,0.333,0,0,NA,4,2,6,2,0,0,1,2,11,-6,"2017-11-26_PHO_at_MIN","MIN"
"Jamal Crawford",FALSE,"11:34",0,2,0,0,1,0,0,0,NA,0,1,1,0,0,0,0,1,0,-8,"2017-11-26_PHO_at_MIN","MIN"
"Aaron Brooks",FALSE,"9:19",2,2,1,1,1,1,0,0,NA,0,0,0,0,0,0,1,1,5,-11,"2017-11-26_PHO_at_MIN","MIN"
"Shabazz Muhammad",FALSE,"7:10",0,0,NA,0,0,NA,0,0,NA,0,2,2,1,0,0,1,1,0,-9,"2017-11-26_PHO_at_MIN","MIN"
"Jeff Teague",FALSE,"0:00",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2017-11-26_PHO_at_MIN","MIN"
"Anthony Brown",FALSE,"0:00",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2017-11-26_PHO_at_MIN","MIN"
"Marcus Georges-Hunt",FALSE,"0:00",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2017-11-26_PHO_at_MIN","MIN"
"Cole Aldrich",FALSE,"0:00",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2017-11-26_PHO_at_MIN","MIN"
"Taj Gibson",TRUE,"41:06",8,13,0.615,0,0,NA,0,2,0,3,8,11,1,0,0,1,2,16,4,"2017-11-28_WAS_at_MIN","MIN"
"Tyus Jones",TRUE,"39:49",4,9,0.444,2,6,0.333,2,3,0.667,0,4,4,7,1,0,0,3,12,3,"2017-11-28_WAS_at_MIN","MIN"
"Karl-Anthony Towns",TRUE,"39:48",9,19,0.474,2,5,0.4,0,0,NA,3,14,17,0,1,0,4,4,20,3,"2017-11-28_WAS_at_MIN","MIN"
"Jimmy Butler",TRUE,"38:28",5,17,0.294,3,9,0.333,4,4,1,5,2,7,10,1,0,1,1,17,12,"2017-11-28_WAS_at_MIN","MIN"
"Andrew Wiggins",TRUE,"37:26",5,15,0.333,1,5,0.2,2,3,0.667,0,2,2,4,0,1,1,2,13,4,"2017-11-28_WAS_at_MIN","MIN"
"Jamal Crawford",FALSE,"16:03",4,8,0.5,2,4,0.5,0,0,NA,1,0,1,1,0,0,2,0,10,-13,"2017-11-28_WAS_at_MIN","MIN"
"Gorgui Dieng",FALSE,"15:06",0,2,0,0,1,0,1,2,0.5,0,5,5,2,0,0,0,3,1,-13,"2017-11-28_WAS_at_MIN","MIN"
"Aaron Brooks",FALSE,"8:11",0,1,0,0,0,NA,0,0,NA,1,0,1,2,0,0,0,1,0,-6,"2017-11-28_WAS_at_MIN","MIN"
"Shabazz Muhammad",FALSE,"4:03",0,1,0,0,0,NA,0,0,NA,0,1,1,0,0,0,1,1,0,-9,"2017-11-28_WAS_at_MIN","MIN"
"Jeff Teague",FALSE,"0:00",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2017-11-28_WAS_at_MIN","MIN"
"Nemanja Bjelica",FALSE,"0:00",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2017-11-28_WAS_at_MIN","MIN"
"Marcus Georges-Hunt",FALSE,"0:00",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2017-11-28_WAS_at_MIN","MIN"
"Cole Aldrich",FALSE,"0:00",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2017-11-28_WAS_at_MIN","MIN"
"Tyus Jones",TRUE,"41:35",6,9,0.667,2,3,0.667,2,3,0.667,1,3,4,6,4,0,1,1,16,20,"2017-11-29_MIN_at_NOP","MIN"
"Taj Gibson",TRUE,"37:56",4,7,0.571,0,0,NA,2,2,1,2,8,10,4,1,0,2,1,10,14,"2017-11-29_MIN_at_NOP","MIN"
"Andrew Wiggins",TRUE,"36:32",10,18,0.556,3,6,0.5,5,5,1,2,6,8,5,0,1,2,1,28,13,"2017-11-29_MIN_at_NOP","MIN"
"Jimmy Butler",TRUE,"32:57",8,12,0.667,1,2,0.5,2,2,1,0,4,4,3,1,0,2,0,19,16,"2017-11-29_MIN_at_NOP","MIN"
"Karl-Anthony Towns",TRUE,"20:44",4,7,0.571,1,2,0.5,2,2,1,2,8,10,3,0,0,6,5,11,4,"2017-11-29_MIN_at_NOP","MIN"
"Gorgui Dieng",FALSE,"36:31",8,13,0.615,1,4,0.25,2,2,1,2,4,6,5,4,0,2,4,19,15,"2017-11-29_MIN_at_NOP","MIN"
"Jamal Crawford",FALSE,"25:42",5,11,0.455,0,3,0,2,3,0.667,1,0,1,3,0,0,1,0,12,4,"2017-11-29_MIN_at_NOP","MIN"
"Aaron Brooks",FALSE,"7:14",2,4,0.5,1,3,0.333,0,0,NA,0,1,1,1,0,0,1,2,5,1,"2017-11-29_MIN_at_NOP","MIN"
"Marcus Georges-Hunt",FALSE,"0:49",0,0,NA,0,0,NA,0,0,NA,0,0,0,0,0,0,0,0,0,3,"2017-11-29_MIN_at_NOP","MIN"
"Jeff Teague",FALSE,"0:00",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2017-11-29_MIN_at_NOP","MIN"
"Nemanja Bjelica",FALSE,"0:00",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2017-11-29_MIN_at_NOP","MIN"
"Shabazz Muhammad",FALSE,"0:00",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2017-11-29_MIN_at_NOP","MIN"
"Cole Aldrich",FALSE,"0:00",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2017-11-29_MIN_at_NOP","MIN"
"Jimmy Butler",TRUE,"41:02",7,16,0.438,1,3,0.333,7,7,1,1,2,3,7,3,2,3,2,22,0,"2017-12-01_MIN_at_OKC","MIN"
"Andrew Wiggins",TRUE,"39:31",8,14,0.571,4,8,0.5,3,6,0.5,0,3,3,1,1,1,1,3,23,-11,"2017-12-01_MIN_at_OKC","MIN"
"Taj Gibson",TRUE,"35:59",3,6,0.5,1,1,1,2,2,1,0,4,4,1,1,0,4,4,9,10,"2017-12-01_MIN_at_OKC","MIN"
"Karl-Anthony Towns",TRUE,"35:25",9,17,0.529,1,3,0.333,4,4,1,3,6,9,0,2,1,2,5,23,5,"2017-12-01_MIN_at_OKC","MIN"
"Jeff Teague",TRUE,"34:00",4,5,0.8,2,3,0.667,1,2,0.5,0,3,3,10,0,0,2,1,11,9,"2017-12-01_MIN_at_OKC","MIN"
"Gorgui Dieng",FALSE,"21:34",5,6,0.833,0,0,NA,0,0,NA,2,1,3,2,0,0,2,2,10,-16,"2017-12-01_MIN_at_OKC","MIN"
"Jamal Crawford",FALSE,"18:06",3,9,0.333,3,6,0.5,0,0,NA,0,1,1,3,0,1,1,2,9,-5,"2017-12-01_MIN_at_OKC","MIN"
"Tyus Jones",FALSE,"11:06",0,2,0,0,0,NA,0,0,NA,0,0,0,2,0,0,1,1,0,-10,"2017-12-01_MIN_at_OKC","MIN"
"Shabazz Muhammad",FALSE,"3:18",0,1,0,0,0,NA,0,0,NA,0,0,0,0,0,0,0,0,0,-2,"2017-12-01_MIN_at_OKC","MIN"
"Marcus Georges-Hunt",FALSE,"0:00",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2017-12-01_MIN_at_OKC","MIN"
"Nemanja Bjelica",FALSE,"0:00",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2017-12-01_MIN_at_OKC","MIN"
"Aaron Brooks",FALSE,"0:00",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2017-12-01_MIN_at_OKC","MIN"
"Cole Aldrich",FALSE,"0:00",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2017-12-01_MIN_at_OKC","MIN"
"Taj Gibson",TRUE,"39:39",6,9,0.667,0,0,NA,8,8,1,6,5,11,0,0,0,1,1,20,5,"2017-12-03_LAC_at_MIN","MIN"
"Jimmy Butler",TRUE,"39:30",10,20,0.5,2,4,0.5,11,13,0.846,3,5,8,4,1,1,1,2,33,12,"2017-12-03_LAC_at_MIN","MIN"
"Andrew Wiggins",TRUE,"38:08",4,15,0.267,0,5,0,4,4,1,1,2,3,1,1,0,1,0,12,7,"2017-12-03_LAC_at_MIN","MIN"
"Karl-Anthony Towns",TRUE,"37:28",6,13,0.462,2,3,0.667,1,2,0.5,3,9,12,1,1,0,3,4,15,12,"2017-12-03_LAC_at_MIN","MIN"
"Jeff Teague",TRUE,"35:17",3,10,0.3,1,3,0.333,2,2,1,0,0,0,10,3,0,0,1,9,9,"2017-12-03_LAC_at_MIN","MIN"
"Gorgui Dieng",FALSE,"18:51",3,7,0.429,0,2,0,0,0,NA,1,4,5,2,2,0,1,3,6,-7,"2017-12-03_LAC_at_MIN","MIN"
"Jamal Crawford",FALSE,"18:24",5,12,0.417,2,7,0.286,0,0,NA,0,0,0,1,0,0,0,4,12,-5,"2017-12-03_LAC_at_MIN","MIN"
"Tyus Jones",FALSE,"12:43",1,2,0.5,1,2,0.5,2,2,1,0,3,3,3,1,0,0,1,5,-3,"2017-12-03_LAC_at_MIN","MIN"
"Shabazz Muhammad",FALSE,"0:00",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2017-12-03_LAC_at_MIN","MIN"
"Aaron Brooks",FALSE,"0:00",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2017-12-03_LAC_at_MIN","MIN"
"Cole Aldrich",FALSE,"0:00",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2017-12-03_LAC_at_MIN","MIN"
"Marcus Georges-Hunt",FALSE,"0:00",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2017-12-03_LAC_at_MIN","MIN"
"Nemanja Bjelica",FALSE,"0:00",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2017-12-03_LAC_at_MIN","MIN"
"Jimmy Butler",TRUE,"40:00",11,21,0.524,2,7,0.286,6,7,0.857,1,1,2,5,4,0,2,2,30,3,"2017-12-04_MIN_at_MEM","MIN"
"Karl-Anthony Towns",TRUE,"37:37",2,6,0.333,1,2,0.5,2,2,1,1,10,11,3,0,1,0,4,7,5,"2017-12-04_MIN_at_MEM","MIN"
"Taj Gibson",TRUE,"37:21",4,11,0.364,0,1,0,6,6,1,1,4,5,4,1,0,1,2,14,-1,"2017-12-04_MIN_at_MEM","MIN"
"Andrew Wiggins",TRUE,"36:29",6,17,0.353,0,2,0,0,0,NA,2,3,5,0,2,0,2,4,12,-5,"2017-12-04_MIN_at_MEM","MIN"
"Jeff Teague",TRUE,"32:06",5,6,0.833,0,0,NA,2,2,1,0,1,1,2,0,0,2,2,12,2,"2017-12-04_MIN_at_MEM","MIN"
"Gorgui Dieng",FALSE,"20:49",4,5,0.8,0,0,NA,2,2,1,2,5,7,1,1,1,2,1,10,-10,"2017-12-04_MIN_at_MEM","MIN"
"Jamal Crawford",FALSE,"19:44",2,10,0.2,1,5,0.2,0,0,NA,0,1,1,1,0,0,0,0,5,-4,"2017-12-04_MIN_at_MEM","MIN"
"Tyus Jones",FALSE,"15:54",1,3,0.333,0,0,NA,0,0,NA,0,2,2,1,1,0,0,1,2,-5,"2017-12-04_MIN_at_MEM","MIN"
"Marcus Georges-Hunt",FALSE,"0:00",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2017-12-04_MIN_at_MEM","MIN"
"Cole Aldrich",FALSE,"0:00",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2017-12-04_MIN_at_MEM","MIN"
"Shabazz Muhammad",FALSE,"0:00",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2017-12-04_MIN_at_MEM","MIN"
"Aaron Brooks",FALSE,"0:00",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2017-12-04_MIN_at_MEM","MIN"
