"n_100","n_200","n_300","n_400","n_500","n_600","n_700","n_800","n_900","n_1000"
1,1,1,0.8425,0.998,0.855,1,0.83125,0.846666666666667,0.847
1,1,0.85,0.845,0.848,1,0.862857142857143,0.85,0.873333333333333,0.87
1,0.8,0.87,0.8625,0.868,0.841666666666667,0.86,0.86375,0.843333333333333,0.87
1,0.86,1,1,0.856,0.845,0.852857142857143,0.8575,0.873333333333333,0.85
1,0.82,1,0.9975,0.862,0.833333333333333,0.997142857142857,0.87125,0.858888888888889,0.851
1,1,1,0.87,0.86,0.856666666666667,0.87,0.83125,0.864444444444444,0.851
0.85,1,0.81,0.855,0.858,0.856666666666667,0.842857142857143,0.8475,1,0.86
1,0.84,0.863333333333333,0.8675,0.834,0.853333333333333,0.845714285714286,0.865,0.844444444444444,0.85
1,0.855,0.856666666666667,0.885,0.848,0.851666666666667,0.86,0.865,0.848888888888889,0.861
1,0.865,1,1,0.854,0.871666666666667,0.872857142857143,0.83,0.875555555555556,0.835
0.99,1,0.836666666666667,0.855,0.874,0.865,0.881428571428571,0.85125,0.86,0.852
1,1,1,0.8375,0.844,0.848333333333333,0.858571428571429,0.86875,0.842222222222222,0.852
1,0.875,1,0.88,0.876,0.851666666666667,0.837142857142857,0.845,0.861111111111111,0.843
1,0.87,0.853333333333333,0.8625,0.846,1,0.837142857142857,0.86125,0.854444444444444,0.872
1,1,0.85,0.8425,0.864,0.855,0.998571428571429,0.86,0.858888888888889,0.85
0.87,0.865,0.853333333333333,0.8875,1,0.846666666666667,0.857142857142857,0.84125,0.853333333333333,0.848
0.87,0.865,1,1,0.862,0.88,0.861428571428571,0.84875,0.865555555555556,0.853
0.8,0.925,1,0.86,0.842,0.883333333333333,0.868571428571429,0.83,0.843333333333333,0.851
1,1,0.87,0.9975,0.864,0.881666666666667,0.837142857142857,0.865,0.844444444444444,0.867
0.99,1,0.856666666666667,0.86,0.84,0.828333333333333,1,0.83875,0.835555555555556,0.84
1,0.84,0.85,1,0.996,0.868333333333333,0.998571428571429,0.8725,0.847777777777778,0.855
0.82,0.87,0.856666666666667,0.835,0.864,0.833333333333333,0.832857142857143,0.86,0.838888888888889,0.86
1,0.995,0.886666666666667,0.8525,0.842,0.885,0.848571428571429,0.86625,0.871111111111111,0.858
1,0.845,0.87,0.8575,0.878,0.86,0.851428571428571,0.845,0.841111111111111,0.863
0.87,1,0.853333333333333,0.845,0.812,0.848333333333333,0.851428571428571,0.86125,0.868888888888889,0.867
1,0.875,1,0.865,0.848,0.996666666666667,0.844285714285714,0.855,0.852222222222222,0.851
1,1,0.83,0.8325,0.858,0.87,0.831428571428571,0.855,0.856666666666667,0.845
1,1,0.823333333333333,0.8425,0.852,0.888333333333333,0.855714285714286,0.84875,0.846666666666667,0.857
1,1,0.87,0.855,0.86,0.866666666666667,0.85,0.84125,0.852222222222222,0.865
0.89,1,0.84,0.85,0.852,0.846666666666667,0.838571428571429,0.85,0.858888888888889,0.853
0.86,1,0.873333333333333,0.8625,0.888,0.996666666666667,0.851428571428571,0.85,0.862222222222222,0.838
1,0.81,1,0.865,0.86,0.851666666666667,0.838571428571429,0.86375,0.866666666666667,0.857
1,0.885,1,1,0.858,0.863333333333333,0.86,0.8425,0.862222222222222,0.844
1,0.835,0.853333333333333,1,0.892,0.87,0.85,0.85125,0.856666666666667,0.858
1,1,1,0.8725,0.862,0.838333333333333,0.854285714285714,0.84625,0.858888888888889,0.856
1,1,0.87,0.875,0.88,0.833333333333333,0.87,0.85875,1,0.847
1,1,1,0.9975,0.85,0.845,0.862857142857143,0.87125,0.86,0.862
1,1,0.82,0.9975,0.84,0.868333333333333,0.835714285714286,0.8475,0.861111111111111,0.862
1,0.865,0.846666666666667,0.83,0.852,0.866666666666667,0.852857142857143,0.87125,0.844444444444444,0.849
1,0.84,0.836666666666667,0.85,0.852,0.841666666666667,0.847142857142857,0.85875,0.852222222222222,0.84
1,1,0.873333333333333,0.8675,0.842,0.851666666666667,0.891428571428571,0.86125,0.852222222222222,0.863
1,1,0.83,0.87,0.866,0.848333333333333,0.877142857142857,0.84875,0.861111111111111,0.856
1,0.81,1,0.855,0.834,0.848333333333333,0.847142857142857,0.85,0.861111111111111,0.869
1,0.9,0.876666666666667,0.855,0.852,0.871666666666667,0.838571428571429,0.85625,0.864444444444444,0.865
0.85,0.835,0.86,0.865,0.828,0.85,0.841428571428571,0.85375,0.876666666666667,0.845
1,1,1,0.875,0.998,0.865,0.868571428571429,0.86,0.85,0.851
1,1,1,0.84,0.838,0.998333333333333,0.86,0.83375,0.865555555555556,0.848
0.88,0.87,0.84,0.9975,0.832,0.86,0.858571428571429,0.83375,0.867777777777778,0.86
0.9,1,1,0.855,0.874,0.88,0.847142857142857,0.8725,0.858888888888889,0.852
0.91,0.865,0.876666666666667,0.8575,0.866,0.853333333333333,0.841428571428571,0.84625,0.842222222222222,0.849
1,1,0.813333333333333,0.8725,0.858,0.883333333333333,0.861428571428571,0.99875,0.875555555555556,0.861
0.79,1,0.85,0.855,0.866,0.875,1,0.85,0.865555555555556,0.859
0.87,1,1,0.8475,0.844,0.87,0.85,0.8725,0.863333333333333,0.858
1,1,1,0.84,0.84,0.841666666666667,0.862857142857143,0.86375,0.858888888888889,0.853
1,0.885,0.87,0.8725,1,0.861666666666667,0.84,0.87625,0.881111111111111,0.847
1,1,1,1,0.872,0.866666666666667,0.864285714285714,0.8675,0.841111111111111,0.874
1,1,0.863333333333333,1,0.848,0.848333333333333,0.86,0.83625,0.867777777777778,0.853
1,1,1,0.84,0.852,0.843333333333333,0.852857142857143,0.8725,0.863333333333333,0.854
1,0.845,1,1,0.834,0.855,0.845714285714286,0.855,0.86,0.849
1,1,1,0.8475,0.858,0.856666666666667,0.995714285714286,0.855,0.846666666666667,0.856
0.84,1,0.843333333333333,0.8675,0.996,0.883333333333333,0.85,0.84875,0.998888888888889,0.857
0.81,1,1,0.8725,0.846,0.86,0.844285714285714,0.8625,0.851111111111111,0.862
0.82,0.86,0.803333333333333,0.875,0.852,0.856666666666667,1,0.83,0.865555555555556,0.838
1,1,0.866666666666667,0.8775,0.842,0.828333333333333,0.858571428571429,0.8375,0.856666666666667,0.868
0.81,0.81,1,0.835,0.87,0.84,0.871428571428571,0.8825,0.848888888888889,0.846
1,1,1,0.8725,0.864,1,0.851428571428571,0.85625,0.863333333333333,0.871
1,0.815,0.86,0.85,0.85,0.838333333333333,0.848571428571429,0.8675,0.833333333333333,0.86
0.85,1,1,0.8325,0.858,0.878333333333333,0.83,0.84,0.85,0.87
1,0.88,0.846666666666667,0.84,0.856,0.881666666666667,0.864285714285714,0.87,0.863333333333333,0.852
1,0.83,0.86,0.875,0.85,0.861666666666667,0.872857142857143,0.82625,0.846666666666667,0.86
1,1,0.836666666666667,0.875,0.852,0.848333333333333,0.882857142857143,0.855,0.865555555555556,0.864
1,0.995,0.846666666666667,0.835,0.872,0.86,0.861428571428571,0.855,0.846666666666667,0.86
0.86,1,1,0.86,0.846,0.86,0.867142857142857,0.85125,0.856666666666667,0.858
1,1,0.876666666666667,0.8625,0.874,0.858333333333333,0.878571428571429,0.875,0.857777777777778,0.872
1,1,0.856666666666667,0.89,0.872,0.873333333333333,0.998571428571429,0.8625,0.866666666666667,0.85
1,0.815,1,0.8675,0.86,0.83,0.838571428571429,0.8875,0.86,0.857
1,0.85,1,0.89,0.86,0.873333333333333,0.845714285714286,0.84625,0.84,0.844
1,1,0.866666666666667,0.8675,0.858,0.873333333333333,0.83,0.835,0.842222222222222,0.855
1,0.885,1,0.8375,0.876,0.833333333333333,0.834285714285714,0.85125,0.857777777777778,0.865
1,0.87,0.88,0.875,0.862,0.876666666666667,0.871428571428571,0.8275,0.865555555555556,0.865
1,0.845,1,0.845,0.832,0.855,0.858571428571429,0.84875,0.861111111111111,0.856
0.82,1,1,0.8675,0.85,0.856666666666667,0.86,0.84,0.858888888888889,0.846
0.99,0.875,0.83,1,0.84,1,0.864285714285714,0.84625,0.85,0.859
1,0.84,0.823333333333333,0.875,0.866,0.823333333333333,0.834285714285714,0.8625,0.865555555555556,0.879
0.8,0.835,0.87,0.86,1,0.863333333333333,0.842857142857143,0.8675,0.834444444444444,0.854
1,1,1,1,0.862,0.838333333333333,0.887142857142857,0.845,0.851111111111111,0.867
1,1,0.826666666666667,0.8575,0.842,0.856666666666667,0.865714285714286,0.8525,0.865555555555556,0.866
0.87,0.995,0.846666666666667,0.8425,0.878,0.85,0.845714285714286,0.86375,0.845555555555556,0.864
1,0.835,0.843333333333333,0.8775,0.85,0.848333333333333,0.998571428571429,0.99875,0.853333333333333,0.869
1,1,0.9,0.865,0.85,0.87,0.844285714285714,0.87,0.87,0.861
1,1,1,0.8725,0.866,0.846666666666667,0.882857142857143,0.84875,0.872222222222222,0.849
1,0.82,1,0.85,0.856,0.871666666666667,0.997142857142857,0.85125,0.861111111111111,0.85
1,0.99,0.846666666666667,0.8675,0.866,0.998333333333333,0.855714285714286,0.85,0.855555555555556,0.878
0.99,1,0.863333333333333,0.8825,0.998,0.855,0.857142857142857,0.86375,0.827777777777778,0.859
1,1,0.86,0.8575,1,0.86,0.86,0.86125,0.863333333333333,0.859
0.87,1,1,0.845,0.84,0.856666666666667,1,0.86875,0.853333333333333,0.857
1,1,1,1,0.86,0.865,0.847142857142857,0.85625,0.854444444444444,0.847
1,1,1,1,0.876,0.866666666666667,0.852857142857143,0.84625,0.874444444444444,0.853
1,1,0.84,0.855,0.82,0.855,0.86,0.86125,0.86,0.838
1,0.835,0.86,1,0.856,1,0.858571428571429,1,0.874444444444444,0.863
